HloModule jit_predict_step, entry_computation_layout={(f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=5*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=10*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=15*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=20*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, /*index=25*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, /*index=30*/f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, /*index=35*/f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=40*/f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, /*index=45*/f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, /*index=50*/f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, /*index=55*/f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, /*index=60*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=65*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=70*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=75*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=80*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, /*index=85*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, /*index=90*/f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, /*index=95*/f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=100*/f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, /*index=105*/f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, /*index=110*/f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, /*index=115*/f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, /*index=120*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=125*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=130*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=135*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=140*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[1000]{0}, /*index=145*/f32[768,1000]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[16,16,3,768]{3,2,1,0}, /*index=150*/f32[32,224,224,3]{3,2,1,0})->f32[32,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/bv_image_dump.py"
2 "/root/big_vision/big_vision/models/mlp_mixer.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/normalization.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
5 "/usr/local/lib/python3.12/dist-packages/einops/einops.py"
6 "/usr/local/lib/python3.12/dist-packages/einops/_backends.py"

FunctionNames
1 "<module>"
2 "predict_step"
3 "MlpMixer.__call__"
4 "MixerBlock.__call__"
5 "LayerNorm.__call__"
6 "_compute_stats"
7 "_compute_stats.<locals>.maybe_distributed_mean"
8 "_compute_stats.<locals>.maybe_distributed_mean.<locals>.<genexpr>"
9 "_Conv.__call__"
10 "rearrange"
11 "reduce"
12 "_apply_recipe"
13 "AbstractBackend.reshape"
14 "_normalize"
15 "_abs_sq"
16 "MlpBlock.__call__"
17 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=32 end_line=32 column=10 end_column=35}
2 {file_name_id=1 function_name_id=2 line=30 end_line=30 column=20 end_column=69}
3 {file_name_id=2 function_name_id=3 line=77 end_line=78 column=30 end_column=77}
4 {file_name_id=2 function_name_id=4 line=48 end_line=48 column=8 end_column=25}
5 {file_name_id=3 function_name_id=5 line=512 end_line=521 column=16 end_column=5}
6 {file_name_id=3 function_name_id=6 line=139 end_line=139 column=16 end_column=64}
7 {file_name_id=3 function_name_id=7 line=122 end_line=122 column=10 end_column=53}
8 {file_name_id=3 function_name_id=8 line=122 end_line=122 column=16 end_column=40}
9 {file_name_id=2 function_name_id=4 line=53 end_line=53 column=8 end_column=25}
10 {file_name_id=2 function_name_id=3 line=79 end_line=79 column=8 end_column=51}
11 {file_name_id=2 function_name_id=3 line=80 end_line=80 column=28 end_column=47}
12 {file_name_id=2 function_name_id=3 line=72 end_line=73 column=22 end_column=74}
13 {file_name_id=4 function_name_id=9 line=700 end_line=710 column=10 end_column=7}
14 {file_name_id=4 function_name_id=9 line=725 end_line=725 column=13 end_column=67}
15 {file_name_id=4 function_name_id=9 line=726 end_line=726 column=6 end_column=15}
16 {file_name_id=2 function_name_id=3 line=74 end_line=74 column=30 end_column=73}
17 {file_name_id=5 function_name_id=10 line=616 end_line=616 column=11 end_column=73}
18 {file_name_id=5 function_name_id=11 line=540 end_line=542 column=15 end_column=9}
19 {file_name_id=5 function_name_id=12 line=251 end_line=251 column=17 end_column=54}
20 {file_name_id=6 function_name_id=13 line=96 end_line=96 column=15 end_column=31}
21 {file_name_id=3 function_name_id=5 line=523 end_line=538 column=11 end_column=5}
22 {file_name_id=3 function_name_id=14 line=203 end_line=203 column=9 end_column=46}
23 {file_name_id=3 function_name_id=14 line=205 end_line=205 column=6 end_column=14}
24 {file_name_id=3 function_name_id=6 line=139 end_line=139 column=42 end_column=52}
25 {file_name_id=3 function_name_id=15 line=57 end_line=57 column=11 end_column=24}
26 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=35 end_column=46}
27 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=29 end_column=46}
28 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=12 end_column=47}
29 {file_name_id=3 function_name_id=14 line=204 end_line=204 column=8 end_column=44}
30 {file_name_id=3 function_name_id=14 line=206 end_line=206 column=18 end_column=31}
31 {file_name_id=3 function_name_id=14 line=206 end_line=206 column=8 end_column=32}
32 {file_name_id=3 function_name_id=14 line=214 end_line=214 column=4 end_column=16}
33 {file_name_id=3 function_name_id=14 line=211 end_line=211 column=6 end_column=28}
34 {file_name_id=3 function_name_id=14 line=216 end_line=216 column=2 end_column=10}
35 {file_name_id=3 function_name_id=14 line=220 end_line=220 column=6 end_column=28}
36 {file_name_id=3 function_name_id=14 line=223 end_line=223 column=4 end_column=13}
37 {file_name_id=2 function_name_id=4 line=49 end_line=49 column=8 end_column=29}
38 {file_name_id=2 function_name_id=4 line=50 end_line=50 column=8 end_column=61}
39 {file_name_id=2 function_name_id=16 line=35 end_line=35 column=8 end_column=33}
40 {file_name_id=4 function_name_id=17 line=287 end_line=292 column=8 end_column=5}
41 {file_name_id=4 function_name_id=17 line=294 end_line=294 column=11 end_column=57}
42 {file_name_id=4 function_name_id=17 line=294 end_line=294 column=6 end_column=57}
43 {file_name_id=2 function_name_id=16 line=36 end_line=36 column=8 end_column=18}
44 {file_name_id=2 function_name_id=16 line=37 end_line=37 column=11 end_column=35}
45 {file_name_id=2 function_name_id=4 line=51 end_line=51 column=8 end_column=29}
46 {file_name_id=2 function_name_id=4 line=52 end_line=52 column=8 end_column=75}
47 {file_name_id=2 function_name_id=4 line=54 end_line=54 column=8 end_column=65}
48 {file_name_id=2 function_name_id=4 line=55 end_line=55 column=11 end_column=78}
49 {file_name_id=2 function_name_id=3 line=82 end_line=83 column=26 end_column=78}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %reduce_sum.73 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.74 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.75 = f32[] add(%reduce_sum.73, %reduce_sum.74), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_11.12 (reduce_sum.80: f32[], reduce_sum.81: f32[]) -> f32[] {
  %reduce_sum.80 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.81 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.82 = f32[] add(%reduce_sum.80, %reduce_sum.81), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_12.13 (reduce_sum.87: f32[], reduce_sum.88: f32[]) -> f32[] {
  %reduce_sum.87 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.88 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.89 = f32[] add(%reduce_sum.87, %reduce_sum.88), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_3/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_13.14 (reduce_sum.94: f32[], reduce_sum.95: f32[]) -> f32[] {
  %reduce_sum.94 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.95 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.96 = f32[] add(%reduce_sum.94, %reduce_sum.95), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_3/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_14.15 (reduce_sum.101: f32[], reduce_sum.102: f32[]) -> f32[] {
  %reduce_sum.101 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.102 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.103 = f32[] add(%reduce_sum.101, %reduce_sum.102), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_3/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_15.16 (reduce_sum.108: f32[], reduce_sum.109: f32[]) -> f32[] {
  %reduce_sum.108 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.109 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.110 = f32[] add(%reduce_sum.108, %reduce_sum.109), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_3/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_16.17 (reduce_sum.115: f32[], reduce_sum.116: f32[]) -> f32[] {
  %reduce_sum.115 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.116 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.117 = f32[] add(%reduce_sum.115, %reduce_sum.116), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_4/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_17.18 (reduce_sum.122: f32[], reduce_sum.123: f32[]) -> f32[] {
  %reduce_sum.122 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.123 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.124 = f32[] add(%reduce_sum.122, %reduce_sum.123), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_4/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_18.19 (reduce_sum.129: f32[], reduce_sum.130: f32[]) -> f32[] {
  %reduce_sum.129 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.130 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.131 = f32[] add(%reduce_sum.129, %reduce_sum.130), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_4/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_19.20 (reduce_sum.136: f32[], reduce_sum.137: f32[]) -> f32[] {
  %reduce_sum.136 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.137 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.138 = f32[] add(%reduce_sum.136, %reduce_sum.137), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_4/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_20.21 (reduce_sum.143: f32[], reduce_sum.144: f32[]) -> f32[] {
  %reduce_sum.143 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.144 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.145 = f32[] add(%reduce_sum.143, %reduce_sum.144), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_5/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_21.22 (reduce_sum.150: f32[], reduce_sum.151: f32[]) -> f32[] {
  %reduce_sum.150 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.151 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.152 = f32[] add(%reduce_sum.150, %reduce_sum.151), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_5/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_22.23 (reduce_sum.157: f32[], reduce_sum.158: f32[]) -> f32[] {
  %reduce_sum.157 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.158 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.159 = f32[] add(%reduce_sum.157, %reduce_sum.158), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_5/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_23.24 (reduce_sum.164: f32[], reduce_sum.165: f32[]) -> f32[] {
  %reduce_sum.164 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.165 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.166 = f32[] add(%reduce_sum.164, %reduce_sum.165), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_5/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_24.25 (reduce_sum.171: f32[], reduce_sum.172: f32[]) -> f32[] {
  %reduce_sum.171 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.172 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.173 = f32[] add(%reduce_sum.171, %reduce_sum.172), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_6/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_25.26 (reduce_sum.178: f32[], reduce_sum.179: f32[]) -> f32[] {
  %reduce_sum.178 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.179 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.180 = f32[] add(%reduce_sum.178, %reduce_sum.179), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_6/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_26.27 (reduce_sum.185: f32[], reduce_sum.186: f32[]) -> f32[] {
  %reduce_sum.185 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.186 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.187 = f32[] add(%reduce_sum.185, %reduce_sum.186), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_6/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_27.28 (reduce_sum.192: f32[], reduce_sum.193: f32[]) -> f32[] {
  %reduce_sum.192 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.193 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.194 = f32[] add(%reduce_sum.192, %reduce_sum.193), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_6/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_28.29 (reduce_sum.199: f32[], reduce_sum.200: f32[]) -> f32[] {
  %reduce_sum.199 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.200 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.201 = f32[] add(%reduce_sum.199, %reduce_sum.200), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_7/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_29.30 (reduce_sum.206: f32[], reduce_sum.207: f32[]) -> f32[] {
  %reduce_sum.206 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.207 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.208 = f32[] add(%reduce_sum.206, %reduce_sum.207), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_7/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_30.31 (reduce_sum.213: f32[], reduce_sum.214: f32[]) -> f32[] {
  %reduce_sum.213 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.214 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.215 = f32[] add(%reduce_sum.213, %reduce_sum.214), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_7/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_31.32 (reduce_sum.220: f32[], reduce_sum.221: f32[]) -> f32[] {
  %reduce_sum.220 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.221 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.222 = f32[] add(%reduce_sum.220, %reduce_sum.221), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_7/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_32.33 (reduce_sum.227: f32[], reduce_sum.228: f32[]) -> f32[] {
  %reduce_sum.227 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.228 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.229 = f32[] add(%reduce_sum.227, %reduce_sum.228), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_8/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_33.34 (reduce_sum.234: f32[], reduce_sum.235: f32[]) -> f32[] {
  %reduce_sum.234 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.235 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.236 = f32[] add(%reduce_sum.234, %reduce_sum.235), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_8/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_34.35 (reduce_sum.241: f32[], reduce_sum.242: f32[]) -> f32[] {
  %reduce_sum.241 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.242 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.243 = f32[] add(%reduce_sum.241, %reduce_sum.242), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_8/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_35.36 (reduce_sum.248: f32[], reduce_sum.249: f32[]) -> f32[] {
  %reduce_sum.248 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.249 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.250 = f32[] add(%reduce_sum.248, %reduce_sum.249), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_8/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_36.37 (reduce_sum.255: f32[], reduce_sum.256: f32[]) -> f32[] {
  %reduce_sum.255 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.256 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.257 = f32[] add(%reduce_sum.255, %reduce_sum.256), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_37.38 (reduce_sum.262: f32[], reduce_sum.263: f32[]) -> f32[] {
  %reduce_sum.262 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.263 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.264 = f32[] add(%reduce_sum.262, %reduce_sum.263), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_38.39 (reduce_sum.269: f32[], reduce_sum.270: f32[]) -> f32[] {
  %reduce_sum.269 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.270 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.271 = f32[] add(%reduce_sum.269, %reduce_sum.270), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_39.40 (reduce_sum.276: f32[], reduce_sum.277: f32[]) -> f32[] {
  %reduce_sum.276 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.277 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.278 = f32[] add(%reduce_sum.276, %reduce_sum.277), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_40.41 (reduce_sum.283: f32[], reduce_sum.284: f32[]) -> f32[] {
  %reduce_sum.283 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.284 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.285 = f32[] add(%reduce_sum.283, %reduce_sum.284), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_41.42 (reduce_sum.290: f32[], reduce_sum.291: f32[]) -> f32[] {
  %reduce_sum.290 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.291 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.292 = f32[] add(%reduce_sum.290, %reduce_sum.291), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_42.43 (reduce_sum.297: f32[], reduce_sum.298: f32[]) -> f32[] {
  %reduce_sum.297 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.298 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.299 = f32[] add(%reduce_sum.297, %reduce_sum.298), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_43.44 (reduce_sum.304: f32[], reduce_sum.305: f32[]) -> f32[] {
  %reduce_sum.304 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.305 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.306 = f32[] add(%reduce_sum.304, %reduce_sum.305), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_10/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_44.45 (reduce_sum.311: f32[], reduce_sum.312: f32[]) -> f32[] {
  %reduce_sum.311 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.312 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.313 = f32[] add(%reduce_sum.311, %reduce_sum.312), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_11/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_45.46 (reduce_sum.318: f32[], reduce_sum.319: f32[]) -> f32[] {
  %reduce_sum.318 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.319 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.320 = f32[] add(%reduce_sum.318, %reduce_sum.319), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_11/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_46.47 (reduce_sum.325: f32[], reduce_sum.326: f32[]) -> f32[] {
  %reduce_sum.325 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.326 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.327 = f32[] add(%reduce_sum.325, %reduce_sum.326), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_11/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_47.48 (reduce_sum.332: f32[], reduce_sum.333: f32[]) -> f32[] {
  %reduce_sum.332 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.333 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.334 = f32[] add(%reduce_sum.332, %reduce_sum.333), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_11/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_48.49 (reduce_sum.339: f32[], reduce_sum.340: f32[]) -> f32[] {
  %reduce_sum.339 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.340 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.341 = f32[] add(%reduce_sum.339, %reduce_sum.340), metadata={op_name="jit(predict_step)/MlpMixer/pre_head_layer_norm/reduce_sum" stack_frame_id=18}
}

%region_49.50 (reduce_sum.346: f32[], reduce_sum.347: f32[]) -> f32[] {
  %reduce_sum.346 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.347 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.348 = f32[] add(%reduce_sum.346, %reduce_sum.347), metadata={op_name="jit(predict_step)/MlpMixer/pre_head_layer_norm/reduce_sum" stack_frame_id=18}
}

%region_50.51 (reduce_sum.353: f32[], reduce_sum.354: f32[]) -> f32[] {
  %reduce_sum.353 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.354 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.355 = f32[] add(%reduce_sum.353, %reduce_sum.354), metadata={op_name="jit(predict_step)/MlpMixer/reduce_sum" stack_frame_id=19}
}

