HloModule jit_predict_step, entry_computation_layout={(f32[10]{0}, f32[512,10]{1,0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=5*/f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[64]{0}, f32[64]{0}, /*index=10*/f32[64]{0}, f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[128]{0}, /*index=15*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[3,3,64,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=20*/f32[1,1,64,128]{3,2,1,0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=25*/f32[128]{0}, f32[128]{0}, f32[3,3,128,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[256]{0}, /*index=30*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[3,3,128,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=35*/f32[1,1,128,256]{3,2,1,0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=40*/f32[256]{0}, f32[256]{0}, f32[3,3,256,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[512]{0}, /*index=45*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[3,3,256,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, /*index=50*/f32[1,1,256,512]{3,2,1,0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=55*/f32[512]{0}, f32[512]{0}, f32[3,3,512,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[64]{0}, /*index=60*/f32[64]{0}, f32[7,7,3,64]{3,2,1,0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=65*/f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=70*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=75*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=80*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=85*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=90*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=95*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=100*/f32[64]{0}, f32[64]{0}, f32[32,224,224,3]{3,2,1,0})->f32[32,10]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/imagenette_infer.py"
2 "/root/hlo_dump/resnet_model.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
5 "/usr/local/lib/python3.12/dist-packages/flax/linen/normalization.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "ResNet.__call__"
5 "max_pool"
6 "pool"
7 "_Conv.__call__"
8 "BatchNorm.__call__"
9 "_normalize"
10 "ResNetBlock.__call__"
11 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=51 end_line=51 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=45 end_line=45 column=13 end_column=54}
3 {file_name_id=1 function_name_id=3 line=37 end_line=42 column=17 end_column=9}
4 {file_name_id=2 function_name_id=4 line=72 end_line=72 column=12 end_column=66}
5 {file_name_id=3 function_name_id=5 line=124 end_line=124 column=6 end_column=69}
6 {file_name_id=3 function_name_id=6 line=73 end_line=73 column=6 end_column=72}
7 {file_name_id=2 function_name_id=4 line=85 end_line=85 column=12 end_column=36}
8 {file_name_id=2 function_name_id=4 line=63 end_line=69 column=12 end_column=12}
9 {file_name_id=4 function_name_id=7 line=700 end_line=710 column=10 end_column=7}
10 {file_name_id=2 function_name_id=4 line=70 end_line=70 column=12 end_column=35}
11 {file_name_id=5 function_name_id=8 line=406 end_line=421 column=11 end_column=5}
12 {file_name_id=5 function_name_id=9 line=203 end_line=203 column=9 end_column=46}
13 {file_name_id=5 function_name_id=9 line=205 end_line=205 column=6 end_column=14}
14 {file_name_id=5 function_name_id=9 line=204 end_line=204 column=8 end_column=44}
15 {file_name_id=5 function_name_id=9 line=206 end_line=206 column=18 end_column=31}
16 {file_name_id=5 function_name_id=9 line=206 end_line=206 column=8 end_column=32}
17 {file_name_id=5 function_name_id=9 line=211 end_line=211 column=6 end_column=28}
18 {file_name_id=5 function_name_id=9 line=214 end_line=214 column=4 end_column=16}
19 {file_name_id=5 function_name_id=9 line=216 end_line=216 column=2 end_column=10}
20 {file_name_id=5 function_name_id=9 line=220 end_line=220 column=6 end_column=28}
21 {file_name_id=5 function_name_id=9 line=223 end_line=223 column=4 end_column=13}
22 {file_name_id=2 function_name_id=4 line=71 end_line=71 column=12 end_column=22}
23 {file_name_id=2 function_name_id=4 line=77 end_line=83 column=20 end_column=20}
24 {file_name_id=2 function_name_id=10 line=29 end_line=29 column=12 end_column=60}
25 {file_name_id=2 function_name_id=10 line=30 end_line=30 column=12 end_column=26}
26 {file_name_id=2 function_name_id=10 line=31 end_line=31 column=12 end_column=23}
27 {file_name_id=2 function_name_id=10 line=32 end_line=32 column=12 end_column=46}
28 {file_name_id=2 function_name_id=10 line=33 end_line=33 column=12 end_column=65}
29 {file_name_id=2 function_name_id=10 line=41 end_line=41 column=24 end_column=36}
30 {file_name_id=2 function_name_id=10 line=41 end_line=41 column=15 end_column=37}
31 {file_name_id=2 function_name_id=10 line=36 end_line=38 column=23 end_column=23}
32 {file_name_id=2 function_name_id=10 line=39 end_line=39 column=23 end_column=60}
33 {file_name_id=2 function_name_id=4 line=86 end_line=86 column=12 end_column=59}
34 {file_name_id=4 function_name_id=11 line=287 end_line=292 column=8 end_column=5}
35 {file_name_id=4 function_name_id=11 line=294 end_line=294 column=11 end_column=57}
36 {file_name_id=4 function_name_id=11 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %broadcast.5 = f32[1,1,1,256]{3,2,1,0} broadcast(%constant.19), dimensions={}
  %add.176 = f32[1,1,1,256]{3,2,1,0} add(%broadcast_in_dim.65, %broadcast.5), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/add" stack_frame_id=62}
  %rsqrt.32 = f32[1,1,1,256]{3,2,1,0} rsqrt(%add.176), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/rsqrt" stack_frame_id=63}
  %params__ResNetBlock_4____norm_proj____scale__.1 = f32[256]{0} parameter(37), metadata={op_name="params[\'ResNetBlock_4\'][\'norm_proj\'][\'scale\']"}
  %reshape.65 = f32[1,1,1,256]{3,2,1,0} reshape(%params__ResNetBlock_4____norm_proj____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/reshape" stack_frame_id=64}
  %mul.160 = f32[1,1,1,256]{3,2,1,0} multiply(%rsqrt.32, %reshape.65), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/mul" stack_frame_id=65}
  %mul.161 = f32[1,1,1,256]{3,2,1,0} broadcast(%mul.160), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/mul" stack_frame_id=66}
  %mul.162 = f32[256]{0} reshape(%mul.161), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/mul" stack_frame_id=66}
  %mul.163 = f32[32,14,14,256]{3,2,1,0} broadcast(%mul.162), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/mul" stack_frame_id=66}
  %mul.164 = f32[32,14,14,256]{3,2,1,0} multiply(%sub.131, %mul.163), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/mul" stack_frame_id=66}
  %params__ResNetBlock_4____norm_proj____bias__.1 = f32[256]{0} parameter(36), metadata={op_name="params[\'ResNetBlock_4\'][\'norm_proj\'][\'bias\']"}
  %reshape.66 = f32[1,1,1,256]{3,2,1,0} reshape(%params__ResNetBlock_4____norm_proj____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/reshape" stack_frame_id=67}
  %add.177 = f32[1,1,1,256]{3,2,1,0} broadcast(%reshape.66), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/add" stack_frame_id=68}
  %add.178 = f32[256]{0} reshape(%add.177), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/add" stack_frame_id=68}
  %add.179 = f32[32,14,14,256]{3,2,1,0} broadcast(%add.178), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/add" stack_frame_id=68}
  %add.180 = f32[32,14,14,256]{3,2,1,0} add(%mul.164, %add.179), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/add" stack_frame_id=68}
  %params__ResNetBlock_4____Conv_0____kernel__.1 = f32[3,3,128,256]{3,2,1,0} parameter(33), metadata={op_name="params[\'ResNetBlock_4\'][\'Conv_0\'][\'kernel\']"}
  %conv_general_dilated.30 = f32[32,14,14,256]{3,2,1,0} convolution(%jit_relu_.25, %params__ResNetBlock_4____Conv_0____kernel__.1), window={size=3x3 stride=2x2 pad=0_1x0_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/Conv_0/conv_general_dilated" stack_frame_id=25}
  %batch_stats__ResNetBlock_4____BatchNorm_0____mean__.1 = f32[256]{0} parameter(80), metadata={op_name="batch_stats[\'ResNetBlock_4\'][\'BatchNorm_0\'][\'mean\']"}
  %broadcast_in_dim.60 = f32[1,1,1,256]{3,2,1,0} reshape(%batch_stats__ResNetBlock_4____BatchNorm_0____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/broadcast_in_dim" stack_frame_id=28}
  %sub.120 = f32[1,1,1,256]{3,2,1,0} broadcast(%broadcast_in_dim.60), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/sub" stack_frame_id=29}
  %sub.121 = f32[256]{0} reshape(%sub.120), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/sub" stack_frame_id=29}
  %sub.122 = f32[32,14,14,256]{3,2,1,0} broadcast(%sub.121), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/sub" stack_frame_id=29}
  %sub.123 = f32[32,14,14,256]{3,2,1,0} subtract(%conv_general_dilated.30, %sub.122), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/sub" stack_frame_id=29}
  %batch_stats__ResNetBlock_4____BatchNorm_0____var__.1 = f32[256]{0} parameter(81), metadata={op_name="batch_stats[\'ResNetBlock_4\'][\'BatchNorm_0\'][\'var\']"}
  %broadcast_in_dim.61 = f32[1,1,1,256]{3,2,1,0} reshape(%batch_stats__ResNetBlock_4____BatchNorm_0____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/broadcast_in_dim" stack_frame_id=30}
  %add.166 = f32[1,1,1,256]{3,2,1,0} add(%broadcast_in_dim.61, %broadcast.5), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/add" stack_frame_id=31}
  %rsqrt.30 = f32[1,1,1,256]{3,2,1,0} rsqrt(%add.166), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/rsqrt" stack_frame_id=32}
  %params__ResNetBlock_4____BatchNorm_0____scale__.1 = f32[256]{0} parameter(30), metadata={op_name="params[\'ResNetBlock_4\'][\'BatchNorm_0\'][\'scale\']"}
  %reshape.61 = f32[1,1,1,256]{3,2,1,0} reshape(%params__ResNetBlock_4____BatchNorm_0____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/reshape" stack_frame_id=33}
  %mul.150 = f32[1,1,1,256]{3,2,1,0} multiply(%rsqrt.30, %reshape.61), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/mul" stack_frame_id=34}
  %mul.151 = f32[1,1,1,256]{3,2,1,0} broadcast(%mul.150), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/mul" stack_frame_id=35}
  %mul.152 = f32[256]{0} reshape(%mul.151), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/mul" stack_frame_id=35}
  %mul.153 = f32[32,14,14,256]{3,2,1,0} broadcast(%mul.152), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/mul" stack_frame_id=35}
  %mul.154 = f32[32,14,14,256]{3,2,1,0} multiply(%sub.123, %mul.153), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/mul" stack_frame_id=35}
  %params__ResNetBlock_4____BatchNorm_0____bias__.1 = f32[256]{0} parameter(29), metadata={op_name="params[\'ResNetBlock_4\'][\'BatchNorm_0\'][\'bias\']"}
  %reshape.62 = f32[1,1,1,256]{3,2,1,0} reshape(%params__ResNetBlock_4____BatchNorm_0____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/reshape" stack_frame_id=36}
  %add.167 = f32[1,1,1,256]{3,2,1,0} broadcast(%reshape.62), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/add" stack_frame_id=37}
  %add.168 = f32[256]{0} reshape(%add.167), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/add" stack_frame_id=37}
  %add.169 = f32[32,14,14,256]{3,2,1,0} broadcast(%add.168), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/add" stack_frame_id=37}
  %add.170 = f32[32,14,14,256]{3,2,1,0} add(%mul.154, %add.169), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/add" stack_frame_id=37}
  %jit_relu_.26 = f32[32,14,14,256]{3,2,1,0} call(%add.170), to_apply=%relu_2.5, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/jit(relu)" stack_frame_id=38}
  %params__ResNetBlock_4____Conv_1____kernel__.1 = f32[3,3,256,256]{3,2,1,0} parameter(34), metadata={op_name="params[\'ResNetBlock_4\'][\'Conv_1\'][\'kernel\']"}
  %conv_general_dilated.31 = f32[32,14,14,256]{3,2,1,0} convolution(%jit_relu_.26, %params__ResNetBlock_4____Conv_1____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/Conv_1/conv_general_dilated" stack_frame_id=40}
  %batch_stats__ResNetBlock_4____BatchNorm_1____mean__.1 = f32[256]{0} parameter(82), metadata={op_name="batch_stats[\'ResNetBlock_4\'][\'BatchNorm_1\'][\'mean\']"}
  %broadcast_in_dim.62 = f32[1,1,1,256]{3,2,1,0} reshape(%batch_stats__ResNetBlock_4____BatchNorm_1____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/broadcast_in_dim" stack_frame_id=43}
  %sub.124 = f32[1,1,1,256]{3,2,1,0} broadcast(%broadcast_in_dim.62), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/sub" stack_frame_id=44}
  %sub.125 = f32[256]{0} reshape(%sub.124), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/sub" stack_frame_id=44}
  %sub.126 = f32[32,14,14,256]{3,2,1,0} broadcast(%sub.125), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/sub" stack_frame_id=44}
  %sub.127 = f32[32,14,14,256]{3,2,1,0} subtract(%conv_general_dilated.31, %sub.126), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/sub" stack_frame_id=44}
  %batch_stats__ResNetBlock_4____BatchNorm_1____var__.1 = f32[256]{0} parameter(83), metadata={op_name="batch_stats[\'ResNetBlock_4\'][\'BatchNorm_1\'][\'var\']"}
  %broadcast_in_dim.63 = f32[1,1,1,256]{3,2,1,0} reshape(%batch_stats__ResNetBlock_4____BatchNorm_1____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/broadcast_in_dim" stack_frame_id=45}
  %add.171 = f32[1,1,1,256]{3,2,1,0} add(%broadcast_in_dim.63, %broadcast.5), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/add" stack_frame_id=46}
  %rsqrt.31 = f32[1,1,1,256]{3,2,1,0} rsqrt(%add.171), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/rsqrt" stack_frame_id=47}
  %params__ResNetBlock_4____BatchNorm_1____scale__.1 = f32[256]{0} parameter(32), metadata={op_name="params[\'ResNetBlock_4\'][\'BatchNorm_1\'][\'scale\']"}
  %reshape.63 = f32[1,1,1,256]{3,2,1,0} reshape(%params__ResNetBlock_4____BatchNorm_1____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/reshape" stack_frame_id=48}
  %mul.155 = f32[1,1,1,256]{3,2,1,0} multiply(%rsqrt.31, %reshape.63), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/mul" stack_frame_id=49}
  %mul.156 = f32[1,1,1,256]{3,2,1,0} broadcast(%mul.155), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/mul" stack_frame_id=50}
  %mul.157 = f32[256]{0} reshape(%mul.156), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/mul" stack_frame_id=50}
  %mul.158 = f32[32,14,14,256]{3,2,1,0} broadcast(%mul.157), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/mul" stack_frame_id=50}
  %mul.159 = f32[32,14,14,256]{3,2,1,0} multiply(%sub.127, %mul.158), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/mul" stack_frame_id=50}
  %params__ResNetBlock_4____BatchNorm_1____bias__.1 = f32[256]{0} parameter(31), metadata={op_name="params[\'ResNetBlock_4\'][\'BatchNorm_1\'][\'bias\']"}
  %reshape.64 = f32[1,1,1,256]{3,2,1,0} reshape(%params__ResNetBlock_4____BatchNorm_1____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/reshape" stack_frame_id=51}
  %add.172 = f32[1,1,1,256]{3,2,1,0} broadcast(%reshape.64), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/add" stack_frame_id=52}
  %add.173 = f32[256]{0} reshape(%add.172), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/add" stack_frame_id=52}
  %add.174 = f32[32,14,14,256]{3,2,1,0} broadcast(%add.173), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/add" stack_frame_id=52}
  %add.175 = f32[32,14,14,256]{3,2,1,0} add(%mul.159, %add.174), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/add" stack_frame_id=52}
  %add.181 = f32[32,14,14,256]{3,2,1,0} add(%add.180, %add.175), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/add" stack_frame_id=53}
  %jit_relu_.27 = f32[32,14,14,256]{3,2,1,0} call(%add.181), to_apply=%relu_2.5, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/jit(relu)" stack_frame_id=54}
  %params__ResNetBlock_5____Conv_0____kernel__.1 = f32[3,3,256,256]{3,2,1,0} parameter(42), metadata={op_name="params[\'ResNetBlock_5\'][\'Conv_0\'][\'kernel\']"}
  %conv_general_dilated.33 = f32[32,14,14,256]{3,2,1,0} convolution(%jit_relu_.27, %params__ResNetBlock_5____Conv_0____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/Conv_0/conv_general_dilated" stack_frame_id=25}
  %batch_stats__ResNetBlock_5____BatchNorm_0____mean__.1 = f32[256]{0} parameter(86), metadata={op_name="batch_stats[\'ResNetBlock_5\'][\'BatchNorm_0\'][\'mean\']"}
  %broadcast_in_dim.66 = f32[1,1,1,256]{3,2,1,0} reshape(%batch_stats__ResNetBlock_5____BatchNorm_0____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/broadcast_in_dim" stack_frame_id=28}
  %sub.132 = f32[1,1,1,256]{3,2,1,0} broadcast(%broadcast_in_dim.66), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/sub" stack_frame_id=29}
  %sub.133 = f32[256]{0} reshape(%sub.132), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/sub" stack_frame_id=29}
  %sub.134 = f32[32,14,14,256]{3,2,1,0} broadcast(%sub.133), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/sub" stack_frame_id=29}
  %sub.135 = f32[32,14,14,256]{3,2,1,0} subtract(%conv_general_dilated.33, %sub.134), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/sub" stack_frame_id=29}
  %batch_stats__ResNetBlock_5____BatchNorm_0____var__.1 = f32[256]{0} parameter(87), metadata={op_name="batch_stats[\'ResNetBlock_5\'][\'BatchNorm_0\'][\'var\']"}
  %broadcast_in_dim.67 = f32[1,1,1,256]{3,2,1,0} reshape(%batch_stats__ResNetBlock_5____BatchNorm_0____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/broadcast_in_dim" stack_frame_id=30}
  %add.182 = f32[1,1,1,256]{3,2,1,0} add(%broadcast_in_dim.67, %broadcast.5), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/add" stack_frame_id=31}
  %rsqrt.33 = f32[1,1,1,256]{3,2,1,0} rsqrt(%add.182), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/rsqrt" stack_frame_id=32}
  %params__ResNetBlock_5____BatchNorm_0____scale__.1 = f32[256]{0} parameter(39), metadata={op_name="params[\'ResNetBlock_5\'][\'BatchNorm_0\'][\'scale\']"}
  %reshape.67 = f32[1,1,1,256]{3,2,1,0} reshape(%params__ResNetBlock_5____BatchNorm_0____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/reshape" stack_frame_id=33}
  %mul.165 = f32[1,1,1,256]{3,2,1,0} multiply(%rsqrt.33, %reshape.67), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/mul" stack_frame_id=34}
  %mul.166 = f32[1,1,1,256]{3,2,1,0} broadcast(%mul.165), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/mul" stack_frame_id=35}
  %mul.167 = f32[256]{0} reshape(%mul.166), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/mul" stack_frame_id=35}
  %mul.168 = f32[32,14,14,256]{3,2,1,0} broadcast(%mul.167), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/mul" stack_frame_id=35}
  %mul.169 = f32[32,14,14,256]{3,2,1,0} multiply(%sub.135, %mul.168), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/mul" stack_frame_id=35}
  %params__ResNetBlock_5____BatchNorm_0____bias__.1 = f32[256]{0} parameter(38), metadata={op_name="params[\'ResNetBlock_5\'][\'BatchNorm_0\'][\'bias\']"}
  %reshape.68 = f32[1,1,1,256]{3,2,1,0} reshape(%params__ResNetBlock_5____BatchNorm_0____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/reshape" stack_frame_id=36}
  %add.183 = f32[1,1,1,256]{3,2,1,0} broadcast(%reshape.68), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/add" stack_frame_id=37}
  %add.184 = f32[256]{0} reshape(%add.183), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/add" stack_frame_id=37}
  %add.185 = f32[32,14,14,256]{3,2,1,0} broadcast(%add.184), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/add" stack_frame_id=37}
  %add.186 = f32[32,14,14,256]{3,2,1,0} add(%mul.169, %add.185), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_0/add" stack_frame_id=37}
  %jit_relu_.28 = f32[32,14,14,256]{3,2,1,0} call(%add.186), to_apply=%relu_2.5, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/jit(relu)" stack_frame_id=38}
  %params__ResNetBlock_5____Conv_1____kernel__.1 = f32[3,3,256,256]{3,2,1,0} parameter(43), metadata={op_name="params[\'ResNetBlock_5\'][\'Conv_1\'][\'kernel\']"}
  %conv_general_dilated.34 = f32[32,14,14,256]{3,2,1,0} convolution(%jit_relu_.28, %params__ResNetBlock_5____Conv_1____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/Conv_1/conv_general_dilated" stack_frame_id=40}
  %batch_stats__ResNetBlock_5____BatchNorm_1____mean__.1 = f32[256]{0} parameter(88), metadata={op_name="batch_stats[\'ResNetBlock_5\'][\'BatchNorm_1\'][\'mean\']"}
  %broadcast_in_dim.68 = f32[1,1,1,256]{3,2,1,0} reshape(%batch_stats__ResNetBlock_5____BatchNorm_1____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/broadcast_in_dim" stack_frame_id=43}
  %sub.136 = f32[1,1,1,256]{3,2,1,0} broadcast(%broadcast_in_dim.68), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/sub" stack_frame_id=44}
  %sub.137 = f32[256]{0} reshape(%sub.136), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/sub" stack_frame_id=44}
  %sub.138 = f32[32,14,14,256]{3,2,1,0} broadcast(%sub.137), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_5/BatchNorm_1/sub" stack_frame_id=44}
