HloModule jit_predict_step, entry_computation_layout={(f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=5*/f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[128]{0}, f32[128]{0}, /*index=10*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=15*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[256]{0}, f32[256]{0}, /*index=20*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=25*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[512]{0}, f32[512]{0}, /*index=30*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=35*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[64]{0}, f32[64]{0}, /*index=40*/f32[10]{0}, f32[512,10]{1,0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=45*/f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[64]{0}, f32[64]{0}, /*index=50*/f32[64]{0}, f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[128]{0}, /*index=55*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[3,3,64,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=60*/f32[1,1,64,128]{3,2,1,0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=65*/f32[128]{0}, f32[128]{0}, f32[3,3,128,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[256]{0}, /*index=70*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[3,3,128,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=75*/f32[1,1,128,256]{3,2,1,0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=80*/f32[256]{0}, f32[256]{0}, f32[3,3,256,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[512]{0}, /*index=85*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[3,3,256,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, /*index=90*/f32[1,1,256,512]{3,2,1,0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=95*/f32[512]{0}, f32[512]{0}, f32[3,3,512,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[64]{0}, /*index=100*/f32[64]{0}, f32[7,7,3,64]{3,2,1,0}, f32[32,224,224,3]{3,2,1,0})->f32[32,10]{1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=2, frontend_attributes={xla.sdy.meshes={mesh = #sdy.mesh<["fsdp"=2]>}}

FileNames
1 "/root/hlo_dump/mgpu_infer.py"
2 "/root/hlo_dump/resnet_model.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
5 "/usr/local/lib/python3.12/dist-packages/flax/linen/normalization.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "build_imagenette.<locals>.fn"
5 "ResNet.__call__"
6 "max_pool"
7 "pool"
8 "_Conv.__call__"
9 "BatchNorm.__call__"
10 "_normalize"
11 "ResNetBlock.__call__"
12 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=195 end_line=195 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=189 end_line=189 column=14 end_column=36}
3 {file_name_id=1 function_name_id=3 line=185 end_line=185 column=15 end_column=36}
4 {file_name_id=1 function_name_id=4 line=57 end_line=57 column=26 end_column=126}
5 {file_name_id=2 function_name_id=5 line=72 end_line=72 column=12 end_column=66}
6 {file_name_id=3 function_name_id=6 line=124 end_line=124 column=6 end_column=69}
7 {file_name_id=3 function_name_id=7 line=73 end_line=73 column=6 end_column=72}
8 {file_name_id=2 function_name_id=5 line=85 end_line=85 column=12 end_column=36}
9 {file_name_id=2 function_name_id=5 line=63 end_line=69 column=12 end_column=12}
10 {file_name_id=4 function_name_id=8 line=700 end_line=710 column=10 end_column=7}
11 {file_name_id=2 function_name_id=5 line=70 end_line=70 column=12 end_column=35}
12 {file_name_id=5 function_name_id=9 line=406 end_line=421 column=11 end_column=5}
13 {file_name_id=5 function_name_id=10 line=203 end_line=203 column=9 end_column=46}
14 {file_name_id=5 function_name_id=10 line=205 end_line=205 column=6 end_column=14}
15 {file_name_id=5 function_name_id=10 line=204 end_line=204 column=8 end_column=44}
16 {file_name_id=5 function_name_id=10 line=206 end_line=206 column=18 end_column=31}
17 {file_name_id=5 function_name_id=10 line=206 end_line=206 column=8 end_column=32}
18 {file_name_id=5 function_name_id=10 line=211 end_line=211 column=6 end_column=28}
19 {file_name_id=5 function_name_id=10 line=214 end_line=214 column=4 end_column=16}
20 {file_name_id=5 function_name_id=10 line=216 end_line=216 column=2 end_column=10}
21 {file_name_id=5 function_name_id=10 line=220 end_line=220 column=6 end_column=28}
22 {file_name_id=5 function_name_id=10 line=223 end_line=223 column=4 end_column=13}
23 {file_name_id=2 function_name_id=5 line=71 end_line=71 column=12 end_column=22}
24 {file_name_id=2 function_name_id=5 line=77 end_line=83 column=20 end_column=20}
25 {file_name_id=2 function_name_id=11 line=29 end_line=29 column=12 end_column=60}
26 {file_name_id=2 function_name_id=11 line=30 end_line=30 column=12 end_column=26}
27 {file_name_id=2 function_name_id=11 line=31 end_line=31 column=12 end_column=23}
28 {file_name_id=2 function_name_id=11 line=32 end_line=32 column=12 end_column=46}
29 {file_name_id=2 function_name_id=11 line=33 end_line=33 column=12 end_column=65}
30 {file_name_id=2 function_name_id=11 line=41 end_line=41 column=24 end_column=36}
31 {file_name_id=2 function_name_id=11 line=41 end_line=41 column=15 end_column=37}
32 {file_name_id=2 function_name_id=11 line=36 end_line=38 column=23 end_column=23}
33 {file_name_id=2 function_name_id=11 line=39 end_line=39 column=23 end_column=60}
34 {file_name_id=2 function_name_id=5 line=86 end_line=86 column=12 end_column=59}
35 {file_name_id=4 function_name_id=12 line=287 end_line=292 column=8 end_column=5}
36 {file_name_id=4 function_name_id=12 line=294 end_line=294 column=11 end_column=57}
37 {file_name_id=4 function_name_id=12 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %add.158 = f32[128]{0} reshape(%add.157), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/add" stack_frame_id=38}
  %add.159 = f32[32,28,28,128]{3,2,1,0} broadcast(%add.158), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/add" stack_frame_id=38}
  %add.160 = f32[32,28,28,128]{3,2,1,0} add(%mul.144, %add.159), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/add" stack_frame_id=38}
  %jit_relu_.24 = f32[32,28,28,128]{3,2,1,0} call(%add.160), to_apply=%relu_1.4, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/jit(relu)" stack_frame_id=39}
  %variables__params____ResNetBlock_3____Conv_1____kernel__.1 = f32[3,3,128,128]{3,2,1,0} parameter(68), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_3\'][\'Conv_1\'][\'kernel\']"}
  %conv_general_dilated.29 = f32[32,28,28,128]{3,2,1,0} convolution(%jit_relu_.24, %variables__params____ResNetBlock_3____Conv_1____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/Conv_1/conv_general_dilated" stack_frame_id=41}
  %variables__batch_stats____ResNetBlock_3____BatchNorm_1____mean__.1 = f32[128]{0} parameter(16), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_3\'][\'BatchNorm_1\'][\'mean\']"}
  %broadcast_in_dim.58 = f32[1,1,1,128]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_3____BatchNorm_1____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/broadcast_in_dim" stack_frame_id=44}
  %sub.116 = f32[1,1,1,128]{3,2,1,0} broadcast(%broadcast_in_dim.58), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/sub" stack_frame_id=45}
  %sub.117 = f32[128]{0} reshape(%sub.116), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/sub" stack_frame_id=45}
  %sub.118 = f32[32,28,28,128]{3,2,1,0} broadcast(%sub.117), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/sub" stack_frame_id=45}
  %sub.119 = f32[32,28,28,128]{3,2,1,0} subtract(%conv_general_dilated.29, %sub.118), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/sub" stack_frame_id=45}
  %variables__batch_stats____ResNetBlock_3____BatchNorm_1____var__.1 = f32[128]{0} parameter(17), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_3\'][\'BatchNorm_1\'][\'var\']"}
  %broadcast_in_dim.59 = f32[1,1,1,128]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_3____BatchNorm_1____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/broadcast_in_dim" stack_frame_id=46}
  %add.161 = f32[1,1,1,128]{3,2,1,0} add(%broadcast_in_dim.59, %broadcast.6), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/add" stack_frame_id=47}
  %rsqrt.29 = f32[1,1,1,128]{3,2,1,0} rsqrt(%add.161), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/rsqrt" stack_frame_id=48}
  %variables__params____ResNetBlock_3____BatchNorm_1____scale__.1 = f32[128]{0} parameter(66), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_3\'][\'BatchNorm_1\'][\'scale\']"}
  %reshape.59 = f32[1,1,1,128]{3,2,1,0} reshape(%variables__params____ResNetBlock_3____BatchNorm_1____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/reshape" stack_frame_id=49}
  %mul.145 = f32[1,1,1,128]{3,2,1,0} multiply(%rsqrt.29, %reshape.59), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/mul" stack_frame_id=50}
  %mul.146 = f32[1,1,1,128]{3,2,1,0} broadcast(%mul.145), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/mul" stack_frame_id=51}
  %mul.147 = f32[128]{0} reshape(%mul.146), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/mul" stack_frame_id=51}
  %mul.148 = f32[32,28,28,128]{3,2,1,0} broadcast(%mul.147), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/mul" stack_frame_id=51}
  %mul.149 = f32[32,28,28,128]{3,2,1,0} multiply(%sub.119, %mul.148), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/mul" stack_frame_id=51}
  %variables__params____ResNetBlock_3____BatchNorm_1____bias__.1 = f32[128]{0} parameter(65), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_3\'][\'BatchNorm_1\'][\'bias\']"}
  %reshape.60 = f32[1,1,1,128]{3,2,1,0} reshape(%variables__params____ResNetBlock_3____BatchNorm_1____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/reshape" stack_frame_id=52}
  %add.162 = f32[1,1,1,128]{3,2,1,0} broadcast(%reshape.60), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/add" stack_frame_id=53}
  %add.163 = f32[128]{0} reshape(%add.162), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/add" stack_frame_id=53}
  %add.164 = f32[32,28,28,128]{3,2,1,0} broadcast(%add.163), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/add" stack_frame_id=53}
  %add.165 = f32[32,28,28,128]{3,2,1,0} add(%mul.149, %add.164), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/add" stack_frame_id=53}
  %add.166 = f32[32,28,28,128]{3,2,1,0} add(%jit_relu_.23, %add.165), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/add" stack_frame_id=54}
  %jit_relu_.25 = f32[32,28,28,128]{3,2,1,0} call(%add.166), to_apply=%relu_1.4, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/jit(relu)" stack_frame_id=55}
  %variables__params____ResNetBlock_4____conv_proj____kernel__.1 = f32[1,1,128,256]{3,2,1,0} parameter(75), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_4\'][\'conv_proj\'][\'kernel\']"}
  %conv_general_dilated.32 = f32[32,14,14,256]{3,2,1,0} convolution(%jit_relu_.25, %variables__params____ResNetBlock_4____conv_proj____kernel__.1), window={size=1x1 stride=2x2}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/conv_proj/conv_general_dilated" stack_frame_id=57}
  %variables__batch_stats____ResNetBlock_4____norm_proj____mean__.1 = f32[256]{0} parameter(22), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_4\'][\'norm_proj\'][\'mean\']"}
  %broadcast_in_dim.64 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_4____norm_proj____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/broadcast_in_dim" stack_frame_id=60}
  %sub.128 = f32[1,1,1,256]{3,2,1,0} broadcast(%broadcast_in_dim.64), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/sub" stack_frame_id=61}
  %sub.129 = f32[256]{0} reshape(%sub.128), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/sub" stack_frame_id=61}
  %sub.130 = f32[32,14,14,256]{3,2,1,0} broadcast(%sub.129), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/sub" stack_frame_id=61}
  %sub.131 = f32[32,14,14,256]{3,2,1,0} subtract(%conv_general_dilated.32, %sub.130), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/sub" stack_frame_id=61}
  %variables__batch_stats____ResNetBlock_4____norm_proj____var__.1 = f32[256]{0} parameter(23), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_4\'][\'norm_proj\'][\'var\']"}
  %broadcast_in_dim.65 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_4____norm_proj____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/broadcast_in_dim" stack_frame_id=62}
  %constant.19 = f32[] constant(1e-05)
  %broadcast.5 = f32[1,1,1,256]{3,2,1,0} broadcast(%constant.19), dimensions={}
  %add.177 = f32[1,1,1,256]{3,2,1,0} add(%broadcast_in_dim.65, %broadcast.5), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/add" stack_frame_id=63}
  %rsqrt.32 = f32[1,1,1,256]{3,2,1,0} rsqrt(%add.177), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/rsqrt" stack_frame_id=64}
  %variables__params____ResNetBlock_4____norm_proj____scale__.1 = f32[256]{0} parameter(77), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_4\'][\'norm_proj\'][\'scale\']"}
  %reshape.65 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__params____ResNetBlock_4____norm_proj____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/reshape" stack_frame_id=65}
  %mul.160 = f32[1,1,1,256]{3,2,1,0} multiply(%rsqrt.32, %reshape.65), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/mul" stack_frame_id=66}
  %mul.161 = f32[1,1,1,256]{3,2,1,0} broadcast(%mul.160), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/mul" stack_frame_id=67}
  %mul.162 = f32[256]{0} reshape(%mul.161), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/mul" stack_frame_id=67}
  %mul.163 = f32[32,14,14,256]{3,2,1,0} broadcast(%mul.162), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/mul" stack_frame_id=67}
  %mul.164 = f32[32,14,14,256]{3,2,1,0} multiply(%sub.131, %mul.163), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/mul" stack_frame_id=67}
  %variables__params____ResNetBlock_4____norm_proj____bias__.1 = f32[256]{0} parameter(76), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_4\'][\'norm_proj\'][\'bias\']"}
  %reshape.66 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__params____ResNetBlock_4____norm_proj____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/reshape" stack_frame_id=68}
  %add.178 = f32[1,1,1,256]{3,2,1,0} broadcast(%reshape.66), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/add" stack_frame_id=69}
  %add.179 = f32[256]{0} reshape(%add.178), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/add" stack_frame_id=69}
  %add.180 = f32[32,14,14,256]{3,2,1,0} broadcast(%add.179), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/add" stack_frame_id=69}
  %add.181 = f32[32,14,14,256]{3,2,1,0} add(%mul.164, %add.180), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/add" stack_frame_id=69}
  %variables__params____ResNetBlock_4____Conv_0____kernel__.1 = f32[3,3,128,256]{3,2,1,0} parameter(73), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_4\'][\'Conv_0\'][\'kernel\']"}
  %conv_general_dilated.30 = f32[32,14,14,256]{3,2,1,0} convolution(%jit_relu_.25, %variables__params____ResNetBlock_4____Conv_0____kernel__.1), window={size=3x3 stride=2x2 pad=0_1x0_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/Conv_0/conv_general_dilated" stack_frame_id=26}
  %variables__batch_stats____ResNetBlock_4____BatchNorm_0____mean__.1 = f32[256]{0} parameter(18), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_4\'][\'BatchNorm_0\'][\'mean\']"}
  %broadcast_in_dim.60 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_4____BatchNorm_0____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/broadcast_in_dim" stack_frame_id=29}
  %sub.120 = f32[1,1,1,256]{3,2,1,0} broadcast(%broadcast_in_dim.60), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/sub" stack_frame_id=30}
  %sub.121 = f32[256]{0} reshape(%sub.120), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/sub" stack_frame_id=30}
  %sub.122 = f32[32,14,14,256]{3,2,1,0} broadcast(%sub.121), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/sub" stack_frame_id=30}
  %sub.123 = f32[32,14,14,256]{3,2,1,0} subtract(%conv_general_dilated.30, %sub.122), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/sub" stack_frame_id=30}
  %variables__batch_stats____ResNetBlock_4____BatchNorm_0____var__.1 = f32[256]{0} parameter(19), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_4\'][\'BatchNorm_0\'][\'var\']"}
  %broadcast_in_dim.61 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_4____BatchNorm_0____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/broadcast_in_dim" stack_frame_id=31}
  %add.167 = f32[1,1,1,256]{3,2,1,0} add(%broadcast_in_dim.61, %broadcast.5), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/add" stack_frame_id=32}
  %rsqrt.30 = f32[1,1,1,256]{3,2,1,0} rsqrt(%add.167), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/rsqrt" stack_frame_id=33}
  %variables__params____ResNetBlock_4____BatchNorm_0____scale__.1 = f32[256]{0} parameter(70), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_4\'][\'BatchNorm_0\'][\'scale\']"}
  %reshape.61 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__params____ResNetBlock_4____BatchNorm_0____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/reshape" stack_frame_id=34}
  %mul.150 = f32[1,1,1,256]{3,2,1,0} multiply(%rsqrt.30, %reshape.61), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/mul" stack_frame_id=35}
  %mul.151 = f32[1,1,1,256]{3,2,1,0} broadcast(%mul.150), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/mul" stack_frame_id=36}
  %mul.152 = f32[256]{0} reshape(%mul.151), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/mul" stack_frame_id=36}
  %mul.153 = f32[32,14,14,256]{3,2,1,0} broadcast(%mul.152), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/mul" stack_frame_id=36}
  %mul.154 = f32[32,14,14,256]{3,2,1,0} multiply(%sub.123, %mul.153), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/mul" stack_frame_id=36}
  %variables__params____ResNetBlock_4____BatchNorm_0____bias__.1 = f32[256]{0} parameter(69), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_4\'][\'BatchNorm_0\'][\'bias\']"}
  %reshape.62 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__params____ResNetBlock_4____BatchNorm_0____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/reshape" stack_frame_id=37}
  %add.168 = f32[1,1,1,256]{3,2,1,0} broadcast(%reshape.62), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/add" stack_frame_id=38}
  %add.169 = f32[256]{0} reshape(%add.168), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/add" stack_frame_id=38}
  %add.170 = f32[32,14,14,256]{3,2,1,0} broadcast(%add.169), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/add" stack_frame_id=38}
  %add.171 = f32[32,14,14,256]{3,2,1,0} add(%mul.154, %add.170), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_0/add" stack_frame_id=38}
  %jit_relu_.26 = f32[32,14,14,256]{3,2,1,0} call(%add.171), to_apply=%relu_2.5, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/jit(relu)" stack_frame_id=39}
  %variables__params____ResNetBlock_4____Conv_1____kernel__.1 = f32[3,3,256,256]{3,2,1,0} parameter(74), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'params\'][\'ResNetBlock_4\'][\'Conv_1\'][\'kernel\']"}
  %conv_general_dilated.31 = f32[32,14,14,256]{3,2,1,0} convolution(%jit_relu_.26, %variables__params____ResNetBlock_4____Conv_1____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/Conv_1/conv_general_dilated" stack_frame_id=41}
  %variables__batch_stats____ResNetBlock_4____BatchNorm_1____mean__.1 = f32[256]{0} parameter(20), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\"}]>"}, metadata={op_name="variables[\'batch_stats\'][\'ResNetBlock_4\'][\'BatchNorm_1\'][\'mean\']"}
  %broadcast_in_dim.62 = f32[1,1,1,256]{3,2,1,0} reshape(%variables__batch_stats____ResNetBlock_4____BatchNorm_1____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/broadcast_in_dim" stack_frame_id=44}
  %sub.124 = f32[1,1,1,256]{3,2,1,0} broadcast(%broadcast_in_dim.62), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/BatchNorm_1/sub" stack_frame_id=45}
