HloModule jit_predict_step, entry_computation_layout={(f32[1,1,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=5*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=10*/f32[1,1,256,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=15*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,64]{3,2,1,0}, /*index=20*/f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=25*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=30*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,256,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=35*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=40*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=45*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, /*index=50*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=55*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=60*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=65*/f32[1,1,512,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,512,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=70*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=75*/f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=80*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, /*index=85*/f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=90*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=95*/f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=100*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, /*index=105*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=110*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=115*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=120*/f32[1,1,1024,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1024,2048]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=125*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=130*/f32[1,1,2048,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, /*index=135*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,2048,512]{3,2,1,0}, /*index=140*/f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=145*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1000]{0}, f32[2048,1000]{1,0}, /*index=150*/f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[7,7,3,64]{3,2,1,0}, f32[8,224,224,3]{3,2,1,0})->f32[8,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=2, frontend_attributes={xla.sdy.meshes={mesh = #sdy.mesh<["fsdp"=2]>}}

FileNames
1 "/root/hlo_dump/mgpu_infer.py"
2 "/root/big_vision/big_vision/models/bit_paper.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "build_resnet50.<locals>.fn"
5 "Model.__call__"
6 "RootBlock.__call__"
7 "_Conv.__call__"
8 "StdConv.param"
9 "standardize"
10 "max_pool"
11 "pool"
12 "ResNetStage.__call__"
13 "ResidualUnit.__call__"
14 "GroupNorm.__call__"
15 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=195 end_line=195 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=189 end_line=189 column=14 end_column=36}
3 {file_name_id=1 function_name_id=3 line=185 end_line=185 column=15 end_column=36}
4 {file_name_id=1 function_name_id=4 line=49 end_line=49 column=26 end_column=68}
5 {file_name_id=2 function_name_id=5 line=142 end_line=142 column=22 end_column=70}
6 {file_name_id=2 function_name_id=6 line=76 end_line=77 column=8 end_column=52}
7 {file_name_id=3 function_name_id=7 line=668 end_line=670 column=13 end_column=5}
8 {file_name_id=2 function_name_id=8 line=66 end_line=66 column=14 end_column=59}
9 {file_name_id=2 function_name_id=9 line=32 end_line=32 column=10 end_column=47}
10 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=19 end_column=68}
11 {file_name_id=2 function_name_id=6 line=78 end_line=78 column=8 end_column=72}
12 {file_name_id=4 function_name_id=10 line=124 end_line=124 column=6 end_column=69}
13 {file_name_id=4 function_name_id=11 line=73 end_line=73 column=6 end_column=72}
14 {file_name_id=2 function_name_id=5 line=145 end_line=145 column=23 end_column=75}
15 {file_name_id=2 function_name_id=12 line=121 end_line=122 column=24 end_column=63}
16 {file_name_id=2 function_name_id=13 line=94 end_line=94 column=8 end_column=32}
17 {file_name_id=2 function_name_id=14 line=52 end_line=52 column=8 end_column=48}
18 {file_name_id=2 function_name_id=13 line=98 end_line=98 column=17 end_column=70}
19 {file_name_id=2 function_name_id=13 line=100 end_line=100 column=8 end_column=43}
20 {file_name_id=2 function_name_id=13 line=101 end_line=101 column=8 end_column=32}
21 {file_name_id=2 function_name_id=13 line=103 end_line=104 column=8 end_column=29}
22 {file_name_id=2 function_name_id=13 line=105 end_line=105 column=8 end_column=32}
23 {file_name_id=2 function_name_id=13 line=107 end_line=107 column=8 end_column=43}
24 {file_name_id=2 function_name_id=12 line=124 end_line=125 column=34 end_column=46}
25 {file_name_id=2 function_name_id=5 line=147 end_line=149 column=32 end_column=55}
26 {file_name_id=2 function_name_id=5 line=152 end_line=152 column=31 end_column=65}
27 {file_name_id=2 function_name_id=5 line=154 end_line=154 column=28 end_column=52}
28 {file_name_id=2 function_name_id=9 line=32 end_line=32 column=6 end_column=47}
29 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=28 end_column=41}
30 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=10 end_column=75}
31 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=6 end_column=75}
32 {file_name_id=3 function_name_id=7 line=700 end_line=710 column=10 end_column=7}
33 {file_name_id=2 function_name_id=14 line=49 end_line=49 column=8 end_column=30}
34 {file_name_id=2 function_name_id=14 line=53 end_line=53 column=8 end_column=30}
35 {file_name_id=2 function_name_id=14 line=56 end_line=56 column=8 end_column=71}
36 {file_name_id=2 function_name_id=14 line=57 end_line=57 column=8 end_column=71}
37 {file_name_id=2 function_name_id=13 line=95 end_line=95 column=8 end_column=18}
38 {file_name_id=2 function_name_id=13 line=102 end_line=102 column=8 end_column=18}
39 {file_name_id=2 function_name_id=13 line=106 end_line=106 column=8 end_column=18}
40 {file_name_id=2 function_name_id=13 line=109 end_line=109 column=11 end_column=23}
41 {file_name_id=2 function_name_id=5 line=153 end_line=153 column=31 end_column=41}
42 {file_name_id=2 function_name_id=5 line=161 end_line=161 column=26 end_column=49}
43 {file_name_id=3 function_name_id=15 line=287 end_line=292 column=8 end_column=5}
44 {file_name_id=3 function_name_id=15 line=294 end_line=294 column=11 end_column=57}
45 {file_name_id=3 function_name_id=15 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
276 {file_location_id=28 parent_frame_id=108}
277 {file_location_id=29 parent_frame_id=108}
278 {file_location_id=30 parent_frame_id=108}
279 {file_location_id=31 parent_frame_id=108}
280 {file_location_id=32 parent_frame_id=106}
281 {file_location_id=28 parent_frame_id=85}
282 {file_location_id=29 parent_frame_id=85}
283 {file_location_id=30 parent_frame_id=85}
284 {file_location_id=31 parent_frame_id=85}
285 {file_location_id=32 parent_frame_id=83}
286 {file_location_id=40 parent_frame_id=78}
287 {file_location_id=33 parent_frame_id=112}
288 {file_location_id=28 parent_frame_id=113}
289 {file_location_id=29 parent_frame_id=113}
290 {file_location_id=30 parent_frame_id=113}
291 {file_location_id=31 parent_frame_id=113}
292 {file_location_id=34 parent_frame_id=112}
293 {file_location_id=35 parent_frame_id=112}
294 {file_location_id=36 parent_frame_id=112}
295 {file_location_id=37 parent_frame_id=111}
296 {file_location_id=28 parent_frame_id=118}
297 {file_location_id=29 parent_frame_id=118}
298 {file_location_id=30 parent_frame_id=118}
299 {file_location_id=31 parent_frame_id=118}
300 {file_location_id=32 parent_frame_id=116}
301 {file_location_id=33 parent_frame_id=121}
302 {file_location_id=28 parent_frame_id=122}
303 {file_location_id=29 parent_frame_id=122}
304 {file_location_id=30 parent_frame_id=122}
305 {file_location_id=31 parent_frame_id=122}
306 {file_location_id=34 parent_frame_id=121}
307 {file_location_id=35 parent_frame_id=121}
308 {file_location_id=36 parent_frame_id=121}
309 {file_location_id=38 parent_frame_id=111}
310 {file_location_id=28 parent_frame_id=127}
311 {file_location_id=29 parent_frame_id=127}
312 {file_location_id=30 parent_frame_id=127}
313 {file_location_id=31 parent_frame_id=127}
314 {file_location_id=32 parent_frame_id=125}
315 {file_location_id=33 parent_frame_id=130}
316 {file_location_id=28 parent_frame_id=131}
317 {file_location_id=29 parent_frame_id=131}
318 {file_location_id=30 parent_frame_id=131}
319 {file_location_id=31 parent_frame_id=131}
320 {file_location_id=34 parent_frame_id=130}
321 {file_location_id=35 parent_frame_id=130}
322 {file_location_id=36 parent_frame_id=130}
323 {file_location_id=39 parent_frame_id=111}
324 {file_location_id=28 parent_frame_id=136}
325 {file_location_id=29 parent_frame_id=136}
326 {file_location_id=30 parent_frame_id=136}
327 {file_location_id=31 parent_frame_id=136}
328 {file_location_id=32 parent_frame_id=134}
329 {file_location_id=40 parent_frame_id=111}
330 {file_location_id=33 parent_frame_id=139}
331 {file_location_id=28 parent_frame_id=140}
332 {file_location_id=29 parent_frame_id=140}
333 {file_location_id=30 parent_frame_id=140}
334 {file_location_id=31 parent_frame_id=140}
335 {file_location_id=34 parent_frame_id=139}
336 {file_location_id=35 parent_frame_id=139}
337 {file_location_id=36 parent_frame_id=139}
338 {file_location_id=41 parent_frame_id=5}
339 {file_location_id=42 parent_frame_id=5}
340 {file_location_id=43 parent_frame_id=340}
341 {file_location_id=44 parent_frame_id=340}
342 {file_location_id=45 parent_frame_id=340}


%region_0.1 (reduce_sum.3: f32[], reduce_sum.4: f32[]) -> f32[] {
  %reduce_sum.3 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.4 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.5 = f32[] add(%reduce_sum.3, %reduce_sum.4), metadata={op_name="jit(predict_step)/Model/root_block/conv_root/conv_root.param/reduce_sum" stack_frame_id=9}
}

%region_1.2 (reduce_sum.10: f32[], reduce_sum.11: f32[]) -> f32[] {
  %reduce_sum.10 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.11 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.12 = f32[] add(%reduce_sum.10, %reduce_sum.11), metadata={op_name="jit(predict_step)/Model/root_block/conv_root/conv_root.param/reduce_sum" stack_frame_id=10}
}

%region_2.3 (reduce_window_max.3: f32[], reduce_window_max.4: f32[]) -> f32[] {
  %reduce_window_max.3 = f32[] parameter(0), metadata={op_name="reduce_window_max"}
  %reduce_window_max.4 = f32[] parameter(1), metadata={op_name="reduce_window_max"}
  ROOT %reduce_window_max.5 = f32[] maximum(%reduce_window_max.3, %reduce_window_max.4), metadata={op_name="jit(predict_step)/Model/root_block/reduce_window_max" stack_frame_id=13}
}

%region_3.4 (reduce_sum.17: f32[], reduce_sum.18: f32[]) -> f32[] {
  %reduce_sum.17 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.18 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.19 = f32[] add(%reduce_sum.17, %reduce_sum.18), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn1/reduce_sum" stack_frame_id=18}
}

%region_4.5 (reduce_sum.24: f32[], reduce_sum.25: f32[]) -> f32[] {
  %reduce_sum.24 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.25 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.26 = f32[] add(%reduce_sum.24, %reduce_sum.25), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn1/reduce_sum" stack_frame_id=19}
}

%relu.6 (Arg_0.1: f32[8,56,56,64]) -> f32[8,56,56,64] {
  %Arg_0.1 = f32[8,56,56,64]{3,2,1,0} parameter(0)
  %constant.37 = f32[] constant(0)
  %max.2 = f32[8,56,56,64]{3,2,1,0} broadcast(%constant.37), dimensions={}, metadata={op_name="max"}
  ROOT %max.3 = f32[8,56,56,64]{3,2,1,0} maximum(%Arg_0.1, %max.2), metadata={op_name="max"}
}

%region_7.9 (reduce_sum.45: f32[], reduce_sum.46: f32[]) -> f32[] {
  %reduce_sum.45 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.46 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.47 = f32[] add(%reduce_sum.45, %reduce_sum.46), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv1/conv1.param/reduce_sum" stack_frame_id=28}
}

%region_8.10 (reduce_sum.52: f32[], reduce_sum.53: f32[]) -> f32[] {
  %reduce_sum.52 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.53 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.54 = f32[] add(%reduce_sum.52, %reduce_sum.53), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv1/conv1.param/reduce_sum" stack_frame_id=29}
}

%region_9.11 (reduce_sum.59: f32[], reduce_sum.60: f32[]) -> f32[] {
  %reduce_sum.59 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.60 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.61 = f32[] add(%reduce_sum.59, %reduce_sum.60), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/reduce_sum" stack_frame_id=32}
}

%region_10.12 (reduce_sum.66: f32[], reduce_sum.67: f32[]) -> f32[] {
  %reduce_sum.66 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.67 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.68 = f32[] add(%reduce_sum.66, %reduce_sum.67), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/reduce_sum" stack_frame_id=33}
}

%region_11.13 (reduce_sum.73: f32[], reduce_sum.74: f32[]) -> f32[] {
  %reduce_sum.73 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.74 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.75 = f32[] add(%reduce_sum.73, %reduce_sum.74), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/reduce_sum" stack_frame_id=37}
}

%region_12.14 (reduce_sum.80: f32[], reduce_sum.81: f32[]) -> f32[] {
  %reduce_sum.80 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.81 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.82 = f32[] add(%reduce_sum.80, %reduce_sum.81), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/reduce_sum" stack_frame_id=38}
}

%region_13.15 (reduce_sum.87: f32[], reduce_sum.88: f32[]) -> f32[] {
  %reduce_sum.87 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.88 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.89 = f32[] add(%reduce_sum.87, %reduce_sum.88), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/reduce_sum" stack_frame_id=41}
}

%region_14.16 (reduce_sum.94: f32[], reduce_sum.95: f32[]) -> f32[] {
  %reduce_sum.94 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.95 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.96 = f32[] add(%reduce_sum.94, %reduce_sum.95), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/reduce_sum" stack_frame_id=42}
}

%region_15.17 (reduce_sum.101: f32[], reduce_sum.102: f32[]) -> f32[] {
  %reduce_sum.101 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.102 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.103 = f32[] add(%reduce_sum.101, %reduce_sum.102), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/reduce_sum" stack_frame_id=46}
}

%region_16.18 (reduce_sum.108: f32[], reduce_sum.109: f32[]) -> f32[] {
  %reduce_sum.108 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.109 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.110 = f32[] add(%reduce_sum.108, %reduce_sum.109), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/reduce_sum" stack_frame_id=47}
}

%region_5.7 (reduce_sum.31: f32[], reduce_sum.32: f32[]) -> f32[] {
  %reduce_sum.31 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.32 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.33 = f32[] add(%reduce_sum.31, %reduce_sum.32), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/reduce_sum" stack_frame_id=23}
}

%region_6.8 (reduce_sum.38: f32[], reduce_sum.39: f32[]) -> f32[] {
  %reduce_sum.38 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.39 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.40 = f32[] add(%reduce_sum.38, %reduce_sum.39), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/reduce_sum" stack_frame_id=24}
}

%region_17.19 (reduce_sum.115: f32[], reduce_sum.116: f32[]) -> f32[] {
  %reduce_sum.115 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.116 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.117 = f32[] add(%reduce_sum.115, %reduce_sum.116), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/reduce_sum" stack_frame_id=51}
}

%region_18.20 (reduce_sum.122: f32[], reduce_sum.123: f32[]) -> f32[] {
  %reduce_sum.122 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.123 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.124 = f32[] add(%reduce_sum.122, %reduce_sum.123), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/reduce_sum" stack_frame_id=52}
}

%relu_0.21 (Arg_0.3: f32[8,56,56,256]) -> f32[8,56,56,256] {
  %Arg_0.3 = f32[8,56,56,256]{3,2,1,0} parameter(0)
  %constant.39 = f32[] constant(0)
  %max.6 = f32[8,56,56,256]{3,2,1,0} broadcast(%constant.39), dimensions={}, metadata={op_name="max"}
  ROOT %max.7 = f32[8,56,56,256]{3,2,1,0} maximum(%Arg_0.3, %max.6), metadata={op_name="max"}
}

%region_19.22 (reduce_sum.129: f32[], reduce_sum.130: f32[]) -> f32[] {
  %reduce_sum.129 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.130 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.131 = f32[] add(%reduce_sum.129, %reduce_sum.130), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/reduce_sum" stack_frame_id=56}
}

%region_20.23 (reduce_sum.136: f32[], reduce_sum.137: f32[]) -> f32[] {
  %reduce_sum.136 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.137 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.138 = f32[] add(%reduce_sum.136, %reduce_sum.137), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/reduce_sum" stack_frame_id=57}
}

%region_21.24 (reduce_sum.143: f32[], reduce_sum.144: f32[]) -> f32[] {
  %reduce_sum.143 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.144 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.145 = f32[] add(%reduce_sum.143, %reduce_sum.144), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn2/reduce_sum" stack_frame_id=60}
}

%region_22.25 (reduce_sum.150: f32[], reduce_sum.151: f32[]) -> f32[] {
  %reduce_sum.150 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.151 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.152 = f32[] add(%reduce_sum.150, %reduce_sum.151), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn2/reduce_sum" stack_frame_id=61}
}

%region_23.26 (reduce_sum.157: f32[], reduce_sum.158: f32[]) -> f32[] {
  %reduce_sum.157 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.158 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.159 = f32[] add(%reduce_sum.157, %reduce_sum.158), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/reduce_sum" stack_frame_id=65}
}

%region_24.27 (reduce_sum.164: f32[], reduce_sum.165: f32[]) -> f32[] {
  %reduce_sum.164 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.165 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.166 = f32[] add(%reduce_sum.164, %reduce_sum.165), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/reduce_sum" stack_frame_id=66}
}

%region_25.28 (reduce_sum.171: f32[], reduce_sum.172: f32[]) -> f32[] {
  %reduce_sum.171 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.172 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.173 = f32[] add(%reduce_sum.171, %reduce_sum.172), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/reduce_sum" stack_frame_id=69}
}

%region_26.29 (reduce_sum.178: f32[], reduce_sum.179: f32[]) -> f32[] {
  %reduce_sum.178 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.179 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.180 = f32[] add(%reduce_sum.178, %reduce_sum.179), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/reduce_sum" stack_frame_id=70}
}

%region_27.30 (reduce_sum.185: f32[], reduce_sum.186: f32[]) -> f32[] {
  %reduce_sum.185 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.186 = f32[] parameter(1), metadata={op_name="reduce_sum"}
