HloModule jit_predict_step, entry_computation_layout={(f32[1,1,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=5*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=10*/f32[1,1,256,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=15*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,64]{3,2,1,0}, /*index=20*/f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=25*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=30*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,256,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=35*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=40*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=45*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, /*index=50*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=55*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=60*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=65*/f32[1,1,512,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,512,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=70*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=75*/f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=80*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, /*index=85*/f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=90*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=95*/f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=100*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, /*index=105*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=110*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=115*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=120*/f32[1,1,1024,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1024,2048]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=125*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=130*/f32[1,1,2048,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, /*index=135*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,2048,512]{3,2,1,0}, /*index=140*/f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=145*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1000]{0}, f32[2048,1000]{1,0}, /*index=150*/f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[7,7,3,64]{3,2,1,0}, f32[32,224,224,3]{3,2,1,0})->f32[32,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/resnet50_dump.py"
2 "/root/big_vision/big_vision/models/bit_paper.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"

FunctionNames
1 "<module>"
2 "predict_step"
3 "Model.__call__"
4 "RootBlock.__call__"
5 "_Conv.__call__"
6 "StdConv.param"
7 "standardize"
8 "max_pool"
9 "pool"
10 "ResNetStage.__call__"
11 "ResidualUnit.__call__"
12 "GroupNorm.__call__"
13 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=23 end_line=23 column=10 end_column=35}
2 {file_name_id=1 function_name_id=2 line=21 end_line=21 column=20 end_column=69}
3 {file_name_id=2 function_name_id=3 line=142 end_line=142 column=22 end_column=70}
4 {file_name_id=2 function_name_id=4 line=76 end_line=77 column=8 end_column=52}
5 {file_name_id=3 function_name_id=5 line=668 end_line=670 column=13 end_column=5}
6 {file_name_id=2 function_name_id=6 line=66 end_line=66 column=14 end_column=59}
7 {file_name_id=2 function_name_id=7 line=32 end_line=32 column=10 end_column=47}
8 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=19 end_column=68}
9 {file_name_id=2 function_name_id=4 line=78 end_line=78 column=8 end_column=72}
10 {file_name_id=4 function_name_id=8 line=124 end_line=124 column=6 end_column=69}
11 {file_name_id=4 function_name_id=9 line=73 end_line=73 column=6 end_column=72}
12 {file_name_id=2 function_name_id=3 line=145 end_line=145 column=23 end_column=75}
13 {file_name_id=2 function_name_id=10 line=121 end_line=122 column=24 end_column=63}
14 {file_name_id=2 function_name_id=11 line=94 end_line=94 column=8 end_column=32}
15 {file_name_id=2 function_name_id=12 line=52 end_line=52 column=8 end_column=48}
16 {file_name_id=2 function_name_id=11 line=98 end_line=98 column=17 end_column=70}
17 {file_name_id=2 function_name_id=11 line=100 end_line=100 column=8 end_column=43}
18 {file_name_id=2 function_name_id=11 line=101 end_line=101 column=8 end_column=32}
19 {file_name_id=2 function_name_id=11 line=103 end_line=104 column=8 end_column=29}
20 {file_name_id=2 function_name_id=11 line=105 end_line=105 column=8 end_column=32}
21 {file_name_id=2 function_name_id=11 line=107 end_line=107 column=8 end_column=43}
22 {file_name_id=2 function_name_id=10 line=124 end_line=125 column=34 end_column=46}
23 {file_name_id=2 function_name_id=3 line=147 end_line=149 column=32 end_column=55}
24 {file_name_id=2 function_name_id=3 line=152 end_line=152 column=31 end_column=65}
25 {file_name_id=2 function_name_id=3 line=154 end_line=154 column=28 end_column=52}
26 {file_name_id=2 function_name_id=7 line=32 end_line=32 column=6 end_column=47}
27 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=28 end_column=41}
28 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=10 end_column=75}
29 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=6 end_column=75}
30 {file_name_id=3 function_name_id=5 line=700 end_line=710 column=10 end_column=7}
31 {file_name_id=2 function_name_id=12 line=49 end_line=49 column=8 end_column=30}
32 {file_name_id=2 function_name_id=12 line=53 end_line=53 column=8 end_column=30}
33 {file_name_id=2 function_name_id=12 line=56 end_line=56 column=8 end_column=71}
34 {file_name_id=2 function_name_id=12 line=57 end_line=57 column=8 end_column=71}
35 {file_name_id=2 function_name_id=11 line=95 end_line=95 column=8 end_column=18}
36 {file_name_id=2 function_name_id=11 line=102 end_line=102 column=8 end_column=18}
37 {file_name_id=2 function_name_id=11 line=106 end_line=106 column=8 end_column=18}
38 {file_name_id=2 function_name_id=11 line=109 end_line=109 column=11 end_column=23}
39 {file_name_id=2 function_name_id=3 line=153 end_line=153 column=31 end_column=41}
40 {file_name_id=2 function_name_id=3 line=161 end_line=161 column=26 end_column=49}
41 {file_name_id=3 function_name_id=13 line=287 end_line=292 column=8 end_column=5}
42 {file_name_id=3 function_name_id=13 line=294 end_line=294 column=11 end_column=57}
43 {file_name_id=3 function_name_id=13 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
269 {file_location_id=29 parent_frame_id=101}
270 {file_location_id=32 parent_frame_id=100}
271 {file_location_id=33 parent_frame_id=100}
272 {file_location_id=34 parent_frame_id=100}
273 {file_location_id=37 parent_frame_id=76}
274 {file_location_id=26 parent_frame_id=106}
275 {file_location_id=27 parent_frame_id=106}
276 {file_location_id=28 parent_frame_id=106}
277 {file_location_id=29 parent_frame_id=106}
278 {file_location_id=30 parent_frame_id=104}
279 {file_location_id=26 parent_frame_id=83}
280 {file_location_id=27 parent_frame_id=83}
281 {file_location_id=28 parent_frame_id=83}
282 {file_location_id=29 parent_frame_id=83}
283 {file_location_id=30 parent_frame_id=81}
284 {file_location_id=38 parent_frame_id=76}
285 {file_location_id=31 parent_frame_id=110}
286 {file_location_id=26 parent_frame_id=111}
287 {file_location_id=27 parent_frame_id=111}
288 {file_location_id=28 parent_frame_id=111}
289 {file_location_id=29 parent_frame_id=111}
290 {file_location_id=32 parent_frame_id=110}
291 {file_location_id=33 parent_frame_id=110}
292 {file_location_id=34 parent_frame_id=110}
293 {file_location_id=35 parent_frame_id=109}
294 {file_location_id=26 parent_frame_id=116}
295 {file_location_id=27 parent_frame_id=116}
296 {file_location_id=28 parent_frame_id=116}
297 {file_location_id=29 parent_frame_id=116}
298 {file_location_id=30 parent_frame_id=114}
299 {file_location_id=31 parent_frame_id=119}
300 {file_location_id=26 parent_frame_id=120}
301 {file_location_id=27 parent_frame_id=120}
302 {file_location_id=28 parent_frame_id=120}
303 {file_location_id=29 parent_frame_id=120}
304 {file_location_id=32 parent_frame_id=119}
305 {file_location_id=33 parent_frame_id=119}
306 {file_location_id=34 parent_frame_id=119}
307 {file_location_id=36 parent_frame_id=109}
308 {file_location_id=26 parent_frame_id=125}
309 {file_location_id=27 parent_frame_id=125}
310 {file_location_id=28 parent_frame_id=125}
311 {file_location_id=29 parent_frame_id=125}
312 {file_location_id=30 parent_frame_id=123}
313 {file_location_id=31 parent_frame_id=128}
314 {file_location_id=26 parent_frame_id=129}
315 {file_location_id=27 parent_frame_id=129}
316 {file_location_id=28 parent_frame_id=129}
317 {file_location_id=29 parent_frame_id=129}
318 {file_location_id=32 parent_frame_id=128}
319 {file_location_id=33 parent_frame_id=128}
320 {file_location_id=34 parent_frame_id=128}
321 {file_location_id=37 parent_frame_id=109}
322 {file_location_id=26 parent_frame_id=134}
323 {file_location_id=27 parent_frame_id=134}
324 {file_location_id=28 parent_frame_id=134}
325 {file_location_id=29 parent_frame_id=134}
326 {file_location_id=30 parent_frame_id=132}
327 {file_location_id=38 parent_frame_id=109}
328 {file_location_id=31 parent_frame_id=137}
329 {file_location_id=26 parent_frame_id=138}
330 {file_location_id=27 parent_frame_id=138}
331 {file_location_id=28 parent_frame_id=138}
332 {file_location_id=29 parent_frame_id=138}
333 {file_location_id=32 parent_frame_id=137}
334 {file_location_id=33 parent_frame_id=137}
335 {file_location_id=34 parent_frame_id=137}
336 {file_location_id=39 parent_frame_id=3}
337 {file_location_id=40 parent_frame_id=3}
338 {file_location_id=41 parent_frame_id=338}
339 {file_location_id=42 parent_frame_id=338}
340 {file_location_id=43 parent_frame_id=338}


%region_0.1 (reduce_sum.3: f32[], reduce_sum.4: f32[]) -> f32[] {
  %reduce_sum.3 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.4 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.5 = f32[] add(%reduce_sum.3, %reduce_sum.4), metadata={op_name="jit(predict_step)/Model/root_block/conv_root/conv_root.param/reduce_sum" stack_frame_id=7}
}

%region_1.2 (reduce_sum.10: f32[], reduce_sum.11: f32[]) -> f32[] {
  %reduce_sum.10 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.11 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.12 = f32[] add(%reduce_sum.10, %reduce_sum.11), metadata={op_name="jit(predict_step)/Model/root_block/conv_root/conv_root.param/reduce_sum" stack_frame_id=8}
}

%region_2.3 (reduce_window_max.3: f32[], reduce_window_max.4: f32[]) -> f32[] {
  %reduce_window_max.3 = f32[] parameter(0), metadata={op_name="reduce_window_max"}
  %reduce_window_max.4 = f32[] parameter(1), metadata={op_name="reduce_window_max"}
  ROOT %reduce_window_max.5 = f32[] maximum(%reduce_window_max.3, %reduce_window_max.4), metadata={op_name="jit(predict_step)/Model/root_block/reduce_window_max" stack_frame_id=11}
}

%region_3.4 (reduce_sum.17: f32[], reduce_sum.18: f32[]) -> f32[] {
  %reduce_sum.17 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.18 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.19 = f32[] add(%reduce_sum.17, %reduce_sum.18), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn1/reduce_sum" stack_frame_id=16}
}

%region_4.5 (reduce_sum.24: f32[], reduce_sum.25: f32[]) -> f32[] {
  %reduce_sum.24 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.25 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.26 = f32[] add(%reduce_sum.24, %reduce_sum.25), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn1/reduce_sum" stack_frame_id=17}
}

%relu.6 (Arg_0.1: f32[32,56,56,64]) -> f32[32,56,56,64] {
  %Arg_0.1 = f32[32,56,56,64]{3,2,1,0} parameter(0)
  %constant.37 = f32[] constant(0)
  %max.2 = f32[32,56,56,64]{3,2,1,0} broadcast(%constant.37), dimensions={}, metadata={op_name="max"}
  ROOT %max.3 = f32[32,56,56,64]{3,2,1,0} maximum(%Arg_0.1, %max.2), metadata={op_name="max"}
}

%region_7.9 (reduce_sum.45: f32[], reduce_sum.46: f32[]) -> f32[] {
  %reduce_sum.45 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.46 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.47 = f32[] add(%reduce_sum.45, %reduce_sum.46), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv1/conv1.param/reduce_sum" stack_frame_id=26}
}

%region_8.10 (reduce_sum.52: f32[], reduce_sum.53: f32[]) -> f32[] {
  %reduce_sum.52 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.53 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.54 = f32[] add(%reduce_sum.52, %reduce_sum.53), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv1/conv1.param/reduce_sum" stack_frame_id=27}
}

%region_9.11 (reduce_sum.59: f32[], reduce_sum.60: f32[]) -> f32[] {
  %reduce_sum.59 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.60 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.61 = f32[] add(%reduce_sum.59, %reduce_sum.60), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/reduce_sum" stack_frame_id=30}
}

%region_10.12 (reduce_sum.66: f32[], reduce_sum.67: f32[]) -> f32[] {
  %reduce_sum.66 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.67 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.68 = f32[] add(%reduce_sum.66, %reduce_sum.67), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn2/reduce_sum" stack_frame_id=31}
}

%region_11.13 (reduce_sum.73: f32[], reduce_sum.74: f32[]) -> f32[] {
  %reduce_sum.73 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.74 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.75 = f32[] add(%reduce_sum.73, %reduce_sum.74), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/reduce_sum" stack_frame_id=35}
}

%region_12.14 (reduce_sum.80: f32[], reduce_sum.81: f32[]) -> f32[] {
  %reduce_sum.80 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.81 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.82 = f32[] add(%reduce_sum.80, %reduce_sum.81), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv2/conv2.param/reduce_sum" stack_frame_id=36}
}

%region_13.15 (reduce_sum.87: f32[], reduce_sum.88: f32[]) -> f32[] {
  %reduce_sum.87 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.88 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.89 = f32[] add(%reduce_sum.87, %reduce_sum.88), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/reduce_sum" stack_frame_id=39}
}

%region_14.16 (reduce_sum.94: f32[], reduce_sum.95: f32[]) -> f32[] {
  %reduce_sum.94 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.95 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.96 = f32[] add(%reduce_sum.94, %reduce_sum.95), metadata={op_name="jit(predict_step)/Model/block1/unit01/gn3/reduce_sum" stack_frame_id=40}
}

%region_15.17 (reduce_sum.101: f32[], reduce_sum.102: f32[]) -> f32[] {
  %reduce_sum.101 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.102 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.103 = f32[] add(%reduce_sum.101, %reduce_sum.102), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/reduce_sum" stack_frame_id=44}
}

%region_16.18 (reduce_sum.108: f32[], reduce_sum.109: f32[]) -> f32[] {
  %reduce_sum.108 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.109 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.110 = f32[] add(%reduce_sum.108, %reduce_sum.109), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv3/conv3.param/reduce_sum" stack_frame_id=45}
}

%region_5.7 (reduce_sum.31: f32[], reduce_sum.32: f32[]) -> f32[] {
  %reduce_sum.31 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.32 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.33 = f32[] add(%reduce_sum.31, %reduce_sum.32), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/reduce_sum" stack_frame_id=21}
}

%region_6.8 (reduce_sum.38: f32[], reduce_sum.39: f32[]) -> f32[] {
  %reduce_sum.38 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.39 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.40 = f32[] add(%reduce_sum.38, %reduce_sum.39), metadata={op_name="jit(predict_step)/Model/block1/unit01/conv_proj/conv_proj.param/reduce_sum" stack_frame_id=22}
}

%region_17.19 (reduce_sum.115: f32[], reduce_sum.116: f32[]) -> f32[] {
  %reduce_sum.115 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.116 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.117 = f32[] add(%reduce_sum.115, %reduce_sum.116), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/reduce_sum" stack_frame_id=49}
}

%region_18.20 (reduce_sum.122: f32[], reduce_sum.123: f32[]) -> f32[] {
  %reduce_sum.122 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.123 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.124 = f32[] add(%reduce_sum.122, %reduce_sum.123), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn1/reduce_sum" stack_frame_id=50}
}

%relu_0.21 (Arg_0.3: f32[32,56,56,256]) -> f32[32,56,56,256] {
  %Arg_0.3 = f32[32,56,56,256]{3,2,1,0} parameter(0)
  %constant.39 = f32[] constant(0)
  %max.6 = f32[32,56,56,256]{3,2,1,0} broadcast(%constant.39), dimensions={}, metadata={op_name="max"}
  ROOT %max.7 = f32[32,56,56,256]{3,2,1,0} maximum(%Arg_0.3, %max.6), metadata={op_name="max"}
}

%region_19.22 (reduce_sum.129: f32[], reduce_sum.130: f32[]) -> f32[] {
  %reduce_sum.129 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.130 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.131 = f32[] add(%reduce_sum.129, %reduce_sum.130), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/reduce_sum" stack_frame_id=54}
}

%region_20.23 (reduce_sum.136: f32[], reduce_sum.137: f32[]) -> f32[] {
  %reduce_sum.136 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.137 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.138 = f32[] add(%reduce_sum.136, %reduce_sum.137), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv1/conv1.param/reduce_sum" stack_frame_id=55}
}

%region_21.24 (reduce_sum.143: f32[], reduce_sum.144: f32[]) -> f32[] {
  %reduce_sum.143 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.144 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.145 = f32[] add(%reduce_sum.143, %reduce_sum.144), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn2/reduce_sum" stack_frame_id=58}
}

%region_22.25 (reduce_sum.150: f32[], reduce_sum.151: f32[]) -> f32[] {
  %reduce_sum.150 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.151 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.152 = f32[] add(%reduce_sum.150, %reduce_sum.151), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn2/reduce_sum" stack_frame_id=59}
}

%region_23.26 (reduce_sum.157: f32[], reduce_sum.158: f32[]) -> f32[] {
  %reduce_sum.157 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.158 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.159 = f32[] add(%reduce_sum.157, %reduce_sum.158), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/reduce_sum" stack_frame_id=63}
}

%region_24.27 (reduce_sum.164: f32[], reduce_sum.165: f32[]) -> f32[] {
  %reduce_sum.164 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.165 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.166 = f32[] add(%reduce_sum.164, %reduce_sum.165), metadata={op_name="jit(predict_step)/Model/block1/unit02/conv2/conv2.param/reduce_sum" stack_frame_id=64}
}

%region_25.28 (reduce_sum.171: f32[], reduce_sum.172: f32[]) -> f32[] {
  %reduce_sum.171 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.172 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.173 = f32[] add(%reduce_sum.171, %reduce_sum.172), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/reduce_sum" stack_frame_id=67}
}

%region_26.29 (reduce_sum.178: f32[], reduce_sum.179: f32[]) -> f32[] {
  %reduce_sum.178 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.179 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.180 = f32[] add(%reduce_sum.178, %reduce_sum.179), metadata={op_name="jit(predict_step)/Model/block1/unit02/gn3/reduce_sum" stack_frame_id=68}
}

%region_27.30 (reduce_sum.185: f32[], reduce_sum.186: f32[]) -> f32[] {
  %reduce_sum.185 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.186 = f32[] parameter(1), metadata={op_name="reduce_sum"}
